tif_file,sample_key,spaceflight,time,material_type,rna_available,rna_sample_name,tif_relpath,modality
LSDS-55_microscopy_G8.2001.tif,G8.2,Ground,2,Cells,False,,LSDS-55_microscopy_G8.2001.tif,microscopy
LSDS-55_microscopy_G8.2002.tif,G8.2,Ground,2,Cells,False,,LSDS-55_microscopy_G8.2002.tif,microscopy
LSDS-55_microscopy_G8.2003.tif,G8.2,Ground,2,Cells,False,,LSDS-55_microscopy_G8.2003.tif,microscopy
LSDS-55_microscopy_G8.3.tif,G8.3,Ground,2,Cells,False,,LSDS-55_microscopy_G8.3.tif,microscopy
LSDS-55_microscopy_G8.3001.tif,G8.3,Ground,2,Cells,False,,LSDS-55_microscopy_G8.3001.tif,microscopy
LSDS-55_microscopy_G8.3002.tif,G8.3,Ground,2,Cells,False,,LSDS-55_microscopy_G8.3002.tif,microscopy
LSDS-55_microscopy_G8.3003.tif,G8.3,Ground,2,Cells,False,,LSDS-55_microscopy_G8.3003.tif,microscopy
LSDS-55_microscopy_G8.4.tif,G8.4,Ground,2,Cells,False,,LSDS-55_microscopy_G8.4.tif,microscopy
LSDS-55_microscopy_G8.4001.tif,G8.4,Ground,2,Cells,False,,LSDS-55_microscopy_G8.4001.tif,microscopy
LSDS-55_microscopy_G8.4002.tif,G8.4,Ground,2,Cells,False,,LSDS-55_microscopy_G8.4002.tif,microscopy
LSDS-55_microscopy_G8.4003.tif,G8.4,Ground,2,Cells,False,,LSDS-55_microscopy_G8.4003.tif,microscopy
LSDS-55_microscopy_G8.6.tif,G8.6,Ground,2,Cells,False,,LSDS-55_microscopy_G8.6.tif,microscopy
LSDS-55_microscopy_G8.6001.tif,G8.6,Ground,2,Cells,False,,LSDS-55_microscopy_G8.6001.tif,microscopy
LSDS-55_microscopy_G8.6002.tif,G8.6,Ground,2,Cells,False,,LSDS-55_microscopy_G8.6002.tif,microscopy
LSDS-55_microscopy_G8.6003.tif,G8.6,Ground,2,Cells,False,,LSDS-55_microscopy_G8.6003.tif,microscopy
LSDS-55_microscopy_G8.6004.tif,G8.6,Ground,2,Cells,False,,LSDS-55_microscopy_G8.6004.tif,microscopy
LSDS-55_microscopy_G8.6005.tif,G8.6,Ground,2,Cells,False,,LSDS-55_microscopy_G8.6005.tif,microscopy
LSDS-55_microscopy_G8.7.tif,G8.7,Ground,2,Cells,False,,LSDS-55_microscopy_G8.7.tif,microscopy
LSDS-55_microscopy_G8.7001.tif,G8.7,Ground,2,Cells,False,,LSDS-55_microscopy_G8.7001.tif,microscopy
LSDS-55_microscopy_G8.7002.tif,G8.7,Ground,2,Cells,False,,LSDS-55_microscopy_G8.7002.tif,microscopy
LSDS-55_microscopy_G8.7003.tif,G8.7,Ground,2,Cells,False,,LSDS-55_microscopy_G8.7003.tif,microscopy
LSDS-55_microscopy_G9.1.tif,G9.1,Ground,2,Cells,False,,LSDS-55_microscopy_G9.1.tif,microscopy
LSDS-55_microscopy_G9.1001.tif,G9.1,Ground,2,Cells,False,,LSDS-55_microscopy_G9.1001.tif,microscopy
LSDS-55_microscopy_G9.1002.tif,G9.1,Ground,2,Cells,False,,LSDS-55_microscopy_G9.1002.tif,microscopy
LSDS-55_microscopy_G9.1003.tif,G9.1,Ground,2,Cells,False,,LSDS-55_microscopy_G9.1003.tif,microscopy
LSDS-55_microscopy_G9.2.tif,G9.2,Ground,2,Cells,False,,LSDS-55_microscopy_G9.2.tif,microscopy
LSDS-55_microscopy_G9.2001.tif,G9.2,Ground,2,Cells,False,,LSDS-55_microscopy_G9.2001.tif,microscopy
LSDS-55_microscopy_G9.2002.tif,G9.2,Ground,2,Cells,False,,LSDS-55_microscopy_G9.2002.tif,microscopy
LSDS-55_microscopy_G9.2003.tif,G9.2,Ground,2,Cells,False,,LSDS-55_microscopy_G9.2003.tif,microscopy
LSDS-55_microscopy_G9.4.tif,G9.4,Ground,2,Cells,False,,LSDS-55_microscopy_G9.4.tif,microscopy
LSDS-55_microscopy_G9.4001.tif,G9.4,Ground,2,Cells,False,,LSDS-55_microscopy_G9.4001.tif,microscopy
LSDS-55_microscopy_G9.5.tif,G9.5,Ground,2,Cells,False,,LSDS-55_microscopy_G9.5.tif,microscopy
LSDS-55_microscopy_G9.5001.tif,G9.5,Ground,2,Cells,False,,LSDS-55_microscopy_G9.5001.tif,microscopy
LSDS-55_microscopy_G9.5002.tif,G9.5,Ground,2,Cells,False,,LSDS-55_microscopy_G9.5002.tif,microscopy
LSDS-55_microscopy_G9.5003.tif,G9.5,Ground,2,Cells,False,,LSDS-55_microscopy_G9.5003.tif,microscopy
LSDS-55_microscopy_G9.6.tif,G9.6,Ground,2,Cells,False,,LSDS-55_microscopy_G9.6.tif,microscopy
LSDS-55_microscopy_G9.6001.tif,G9.6,Ground,2,Cells,False,,LSDS-55_microscopy_G9.6001.tif,microscopy
LSDS-55_microscopy_G9.6002.tif,G9.6,Ground,2,Cells,False,,LSDS-55_microscopy_G9.6002.tif,microscopy
LSDS-55_microscopy_G9.6003.tif,G9.6,Ground,2,Cells,False,,LSDS-55_microscopy_G9.6003.tif,microscopy
LSDS-55_microscopy_G9.7.tif,G9.7,Ground,2,Cells,False,,LSDS-55_microscopy_G9.7.tif,microscopy
LSDS-55_microscopy_G9.7001.tif,G9.7,Ground,2,Cells,False,,LSDS-55_microscopy_G9.7001.tif,microscopy
LSDS-55_microscopy_G9.7002.tif,G9.7,Ground,2,Cells,False,,LSDS-55_microscopy_G9.7002.tif,microscopy
LSDS-55_microscopy_G9.7003.tif,G9.7,Ground,2,Cells,False,,LSDS-55_microscopy_G9.7003.tif,microscopy
LSDS-55_microscopy_G9.8.tif,G9.8,Ground,2,Cells,False,,LSDS-55_microscopy_G9.8.tif,microscopy
LSDS-55_microscopy_G9.8001.tif,G9.8,Ground,2,Cells,False,,LSDS-55_microscopy_G9.8001.tif,microscopy
LSDS-55_microscopy_G9.8002.tif,G9.8,Ground,2,Cells,False,,LSDS-55_microscopy_G9.8002.tif,microscopy
LSDS-55_microscopy_G9.8003.tif,G9.8,Ground,2,Cells,False,,LSDS-55_microscopy_G9.8003.tif,microscopy
LSDS-55_microscopy_G13.4002.tif,G13.4,Ground,,,False,,LSDS-55_microscopy_G13.4002.tif,microscopy
LSDS-55_microscopy_G13.4003.tif,G13.4,Ground,,,False,,LSDS-55_microscopy_G13.4003.tif,microscopy
LSDS-55_microscopy_G14.1001.tif,G14.1,Ground,,,False,,LSDS-55_microscopy_G14.1001.tif,microscopy
LSDS-55_microscopy_G14.1002.tif,G14.1,Ground,,,False,,LSDS-55_microscopy_G14.1002.tif,microscopy
LSDS-55_microscopy_G14.1003.tif,G14.1,Ground,,,False,,LSDS-55_microscopy_G14.1003.tif,microscopy
LSDS-55_microscopy_G14.5002.tif,G14.5,Ground,,,False,,LSDS-55_microscopy_G14.5002.tif,microscopy
LSDS-55_microscopy_G14.5003.tif,G14.5,Ground,,,False,,LSDS-55_microscopy_G14.5003.tif,microscopy
LSDS-55_microscopy_G14.8001.tif,G14.8,Ground,,,False,,LSDS-55_microscopy_G14.8001.tif,microscopy
LSDS-55_microscopy_G14.8002.tif,G14.8,Ground,,,False,,LSDS-55_microscopy_G14.8002.tif,microscopy
LSDS-55_microscopy_G14.8003.tif,G14.8,Ground,,,False,,LSDS-55_microscopy_G14.8003.tif,microscopy
LSDS-55_microscopy_G15.8003.tif,G15.8,Ground,,,False,,LSDS-55_microscopy_G15.8003.tif,microscopy
LSDS-55_microscopy_G2.5003.tif,G2.5,Ground,,,False,,LSDS-55_microscopy_G2.5003.tif,microscopy
LSDS-55_microscopy_G2.7003.tif,G2.7,Ground,,,False,,LSDS-55_microscopy_G2.7003.tif,microscopy
LSDS-55_microscopy_G2.8001.tif,G2.8,Ground,,,False,,LSDS-55_microscopy_G2.8001.tif,microscopy
LSDS-55_microscopy_G2.8004.tif,G2.8,Ground,,,False,,LSDS-55_microscopy_G2.8004.tif,microscopy
LSDS-55_microscopy_G2.8005.tif,G2.8,Ground,,,False,,LSDS-55_microscopy_G2.8005.tif,microscopy
LSDS-55_microscopy_G2.8006.tif,G2.8,Ground,,,False,,LSDS-55_microscopy_G2.8006.tif,microscopy
LSDS-55_microscopy_G3.3001.tif,G3.3,Ground,,,False,,LSDS-55_microscopy_G3.3001.tif,microscopy
LSDS-55_microscopy_G3.8001.tif,G3.8,Ground,,,False,,LSDS-55_microscopy_G3.8001.tif,microscopy
LSDS-55_microscopy_G3.8002.tif,G3.8,Ground,,,False,,LSDS-55_microscopy_G3.8002.tif,microscopy
LSDS-55_microscopy_G8.5002.tif,G8.5,Ground,,,False,,LSDS-55_microscopy_G8.5002.tif,microscopy
LSDS-55_microscopy_G8.5003.tif,G8.5,Ground,,,False,,LSDS-55_microscopy_G8.5003.tif,microscopy
LSDS-55_microscopy_G9.3003.tif,G9.3,Ground,,,False,,LSDS-55_microscopy_G9.3003.tif,microscopy
LSDS-55_microscopy_g2.4001.tif,g2.4,Ground,,,False,,LSDS-55_microscopy_g2.4001.tif,microscopy
LSDS-55_microscopy_g2.4002.tif,g2.4,Ground,,,False,,LSDS-55_microscopy_g2.4002.tif,microscopy
LSDS-55_microscopy_1.1.tif,1.1,Space Flight,1,Cells,False,,LSDS-55_microscopy_1.1.tif,microscopy
LSDS-55_microscopy_1.1001.tif,1.1,Space Flight,1,Cells,False,,LSDS-55_microscopy_1.1001.tif,microscopy
LSDS-55_microscopy_1.1002.tif,1.1,Space Flight,1,Cells,False,,LSDS-55_microscopy_1.1002.tif,microscopy
LSDS-55_microscopy_1.1003.tif,1.1,Space Flight,1,Cells,False,,LSDS-55_microscopy_1.1003.tif,microscopy
LSDS-55_microscopy_1.2.tif,1.2,Space Flight,1,Cells,False,,LSDS-55_microscopy_1.2.tif,microscopy
LSDS-55_microscopy_1.2001.tif,1.2,Space Flight,1,Cells,False,,LSDS-55_microscopy_1.2001.tif,microscopy
LSDS-55_microscopy_1.2002.tif,1.2,Space Flight,1,Cells,False,,LSDS-55_microscopy_1.2002.tif,microscopy
LSDS-55_microscopy_1.2003.tif,1.2,Space Flight,1,Cells,False,,LSDS-55_microscopy_1.2003.tif,microscopy
LSDS-55_microscopy_1.3.tif,1.3,Space Flight,1,Cells,False,,LSDS-55_microscopy_1.3.tif,microscopy
LSDS-55_microscopy_1.3001.tif,1.3,Space Flight,1,Cells,False,,LSDS-55_microscopy_1.3001.tif,microscopy
LSDS-55_microscopy_1.3002.tif,1.3,Space Flight,1,Cells,False,,LSDS-55_microscopy_1.3002.tif,microscopy
LSDS-55_microscopy_1.3003.tif,1.3,Space Flight,1,Cells,False,,LSDS-55_microscopy_1.3003.tif,microscopy
LSDS-55_microscopy_1.4.tif,1.4,Space Flight,1,Cells,False,,LSDS-55_microscopy_1.4.tif,microscopy
LSDS-55_microscopy_1.4001.tif,1.4,Space Flight,1,Cells,False,,LSDS-55_microscopy_1.4001.tif,microscopy
LSDS-55_microscopy_1.4002.tif,1.4,Space Flight,1,Cells,False,,LSDS-55_microscopy_1.4002.tif,microscopy
LSDS-55_microscopy_1.4003.tif,1.4,Space Flight,1,Cells,False,,LSDS-55_microscopy_1.4003.tif,microscopy
LSDS-55_microscopy_1.5.tif,1.5,Space Flight,1,Cells,False,,LSDS-55_microscopy_1.5.tif,microscopy
LSDS-55_microscopy_1.5001.tif,1.5,Space Flight,1,Cells,False,,LSDS-55_microscopy_1.5001.tif,microscopy
LSDS-55_microscopy_1.5002.tif,1.5,Space Flight,1,Cells,False,,LSDS-55_microscopy_1.5002.tif,microscopy
LSDS-55_microscopy_1.5003.tif,1.5,Space Flight,1,Cells,False,,LSDS-55_microscopy_1.5003.tif,microscopy
LSDS-55_microscopy_1.6.tif,1.6,Space Flight,1,Cells,False,,LSDS-55_microscopy_1.6.tif,microscopy
LSDS-55_microscopy_1.6001.tif,1.6,Space Flight,1,Cells,False,,LSDS-55_microscopy_1.6001.tif,microscopy
LSDS-55_microscopy_1.6002.tif,1.6,Space Flight,1,Cells,False,,LSDS-55_microscopy_1.6002.tif,microscopy
LSDS-55_microscopy_1.6003.tif,1.6,Space Flight,1,Cells,False,,LSDS-55_microscopy_1.6003.tif,microscopy
LSDS-55_microscopy_1.7.tif,1.7,Space Flight,1,Cells,False,,LSDS-55_microscopy_1.7.tif,microscopy
LSDS-55_microscopy_1.7001.tif,1.7,Space Flight,1,Cells,False,,LSDS-55_microscopy_1.7001.tif,microscopy
LSDS-55_microscopy_1.7002.tif,1.7,Space Flight,1,Cells,False,,LSDS-55_microscopy_1.7002.tif,microscopy
LSDS-55_microscopy_1.7003.tif,1.7,Space Flight,1,Cells,False,,LSDS-55_microscopy_1.7003.tif,microscopy
LSDS-55_microscopy_1.8.tif,1.8,Space Flight,1,Cells,False,,LSDS-55_microscopy_1.8.tif,microscopy
LSDS-55_microscopy_1.8001.tif,1.8,Space Flight,1,Cells,False,,LSDS-55_microscopy_1.8001.tif,microscopy
LSDS-55_microscopy_1.8002.tif,1.8,Space Flight,1,Cells,False,,LSDS-55_microscopy_1.8002.tif,microscopy
LSDS-55_microscopy_1.8003.tif,1.8,Space Flight,1,Cells,False,,LSDS-55_microscopy_1.8003.tif,microscopy
LSDS-55_microscopy_13.1.tif,13.1,Space Flight,3,Cells,False,,LSDS-55_microscopy_13.1.tif,microscopy
LSDS-55_microscopy_13.1001.tif,13.1,Space Flight,3,Cells,False,,LSDS-55_microscopy_13.1001.tif,microscopy
LSDS-55_microscopy_13.1002.tif,13.1,Space Flight,3,Cells,False,,LSDS-55_microscopy_13.1002.tif,microscopy
LSDS-55_microscopy_13.1003.tif,13.1,Space Flight,3,Cells,False,,LSDS-55_microscopy_13.1003.tif,microscopy
LSDS-55_microscopy_13.2.tif,13.2,Space Flight,3,Cells,False,,LSDS-55_microscopy_13.2.tif,microscopy
LSDS-55_microscopy_13.2001.tif,13.2,Space Flight,3,Cells,False,,LSDS-55_microscopy_13.2001.tif,microscopy
LSDS-55_microscopy_13.2002.tif,13.2,Space Flight,3,Cells,False,,LSDS-55_microscopy_13.2002.tif,microscopy
LSDS-55_microscopy_13.2003.tif,13.2,Space Flight,3,Cells,False,,LSDS-55_microscopy_13.2003.tif,microscopy
LSDS-55_microscopy_13.3.tif,13.3,Space Flight,3,Cells,False,,LSDS-55_microscopy_13.3.tif,microscopy
LSDS-55_microscopy_13.3001.tif,13.3,Space Flight,3,Cells,False,,LSDS-55_microscopy_13.3001.tif,microscopy
LSDS-55_microscopy_13.3002.tif,13.3,Space Flight,3,Cells,False,,LSDS-55_microscopy_13.3002.tif,microscopy
LSDS-55_microscopy_13.3003.tif,13.3,Space Flight,3,Cells,False,,LSDS-55_microscopy_13.3003.tif,microscopy
LSDS-55_microscopy_13.4.tif,13.4,Space Flight,3,Cells,False,,LSDS-55_microscopy_13.4.tif,microscopy
LSDS-55_microscopy_13.4001.tif,13.4,Space Flight,3,Cells,False,,LSDS-55_microscopy_13.4001.tif,microscopy
LSDS-55_microscopy_13.4002.tif,13.4,Space Flight,3,Cells,False,,LSDS-55_microscopy_13.4002.tif,microscopy
LSDS-55_microscopy_13.4003.tif,13.4,Space Flight,3,Cells,False,,LSDS-55_microscopy_13.4003.tif,microscopy
LSDS-55_microscopy_13.5.tif,13.5,Space Flight,3,Cells,False,,LSDS-55_microscopy_13.5.tif,microscopy
LSDS-55_microscopy_13.5001.tif,13.5,Space Flight,3,Cells,False,,LSDS-55_microscopy_13.5001.tif,microscopy
LSDS-55_microscopy_13.5002.tif,13.5,Space Flight,3,Cells,False,,LSDS-55_microscopy_13.5002.tif,microscopy
LSDS-55_microscopy_13.5003.tif,13.5,Space Flight,3,Cells,False,,LSDS-55_microscopy_13.5003.tif,microscopy
LSDS-55_microscopy_13.7.tif,13.7,Space Flight,3,Cells,False,,LSDS-55_microscopy_13.7.tif,microscopy
LSDS-55_microscopy_13.7001.tif,13.7,Space Flight,3,Cells,False,,LSDS-55_microscopy_13.7001.tif,microscopy
LSDS-55_microscopy_13.7002.tif,13.7,Space Flight,3,Cells,False,,LSDS-55_microscopy_13.7002.tif,microscopy
LSDS-55_microscopy_13.7003.tif,13.7,Space Flight,3,Cells,False,,LSDS-55_microscopy_13.7003.tif,microscopy
LSDS-55_microscopy_13.8.tif,13.8,Space Flight,3,Cells,False,,LSDS-55_microscopy_13.8.tif,microscopy
LSDS-55_microscopy_13.8001.tif,13.8,Space Flight,3,Cells,False,,LSDS-55_microscopy_13.8001.tif,microscopy
LSDS-55_microscopy_13.8002.tif,13.8,Space Flight,3,Cells,False,,LSDS-55_microscopy_13.8002.tif,microscopy
LSDS-55_microscopy_13.8003.tif,13.8,Space Flight,3,Cells,False,,LSDS-55_microscopy_13.8003.tif,microscopy
LSDS-55_microscopy_14.1.tif,14.1,Space Flight,3,Cells,False,,LSDS-55_microscopy_14.1.tif,microscopy
LSDS-55_microscopy_14.1001.tif,14.1,Space Flight,3,Cells,False,,LSDS-55_microscopy_14.1001.tif,microscopy
LSDS-55_microscopy_14.1002.tif,14.1,Space Flight,3,Cells,False,,LSDS-55_microscopy_14.1002.tif,microscopy
LSDS-55_microscopy_14.1003.tif,14.1,Space Flight,3,Cells,False,,LSDS-55_microscopy_14.1003.tif,microscopy
LSDS-55_microscopy_14.2.tif,14.2,Space Flight,3,Cells,False,,LSDS-55_microscopy_14.2.tif,microscopy
LSDS-55_microscopy_14.2001.tif,14.2,Space Flight,3,Cells,False,,LSDS-55_microscopy_14.2001.tif,microscopy
LSDS-55_microscopy_14.2002.tif,14.2,Space Flight,3,Cells,False,,LSDS-55_microscopy_14.2002.tif,microscopy
LSDS-55_microscopy_14.2003.tif,14.2,Space Flight,3,Cells,False,,LSDS-55_microscopy_14.2003.tif,microscopy
LSDS-55_microscopy_14.3.tif,14.3,Space Flight,3,Cells,False,,LSDS-55_microscopy_14.3.tif,microscopy
LSDS-55_microscopy_14.3001.tif,14.3,Space Flight,3,Cells,False,,LSDS-55_microscopy_14.3001.tif,microscopy
LSDS-55_microscopy_14.3002.tif,14.3,Space Flight,3,Cells,False,,LSDS-55_microscopy_14.3002.tif,microscopy
LSDS-55_microscopy_14.3003.tif,14.3,Space Flight,3,Cells,False,,LSDS-55_microscopy_14.3003.tif,microscopy
LSDS-55_microscopy_14.4.tif,14.4,Space Flight,3,Cells,False,,LSDS-55_microscopy_14.4.tif,microscopy
LSDS-55_microscopy_14.4001.tif,14.4,Space Flight,3,Cells,False,,LSDS-55_microscopy_14.4001.tif,microscopy
LSDS-55_microscopy_14.4002.tif,14.4,Space Flight,3,Cells,False,,LSDS-55_microscopy_14.4002.tif,microscopy
LSDS-55_microscopy_14.4003.tif,14.4,Space Flight,3,Cells,False,,LSDS-55_microscopy_14.4003.tif,microscopy
LSDS-55_microscopy_14.6.tif,14.6,Space Flight,3,Cells,False,,LSDS-55_microscopy_14.6.tif,microscopy
LSDS-55_microscopy_14.6001.tif,14.6,Space Flight,3,Cells,False,,LSDS-55_microscopy_14.6001.tif,microscopy
LSDS-55_microscopy_14.6002.tif,14.6,Space Flight,3,Cells,False,,LSDS-55_microscopy_14.6002.tif,microscopy
LSDS-55_microscopy_14.6003.tif,14.6,Space Flight,3,Cells,False,,LSDS-55_microscopy_14.6003.tif,microscopy
LSDS-55_microscopy_14.8.tif,14.8,Space Flight,3,Cells,False,,LSDS-55_microscopy_14.8.tif,microscopy
LSDS-55_microscopy_14.8001.tif,14.8,Space Flight,3,Cells,False,,LSDS-55_microscopy_14.8001.tif,microscopy
LSDS-55_microscopy_14.8002.tif,14.8,Space Flight,3,Cells,False,,LSDS-55_microscopy_14.8002.tif,microscopy
LSDS-55_microscopy_14.8003.tif,14.8,Space Flight,3,Cells,False,,LSDS-55_microscopy_14.8003.tif,microscopy
LSDS-55_microscopy_14.8004.tif,14.8,Space Flight,3,Cells,False,,LSDS-55_microscopy_14.8004.tif,microscopy
LSDS-55_microscopy_15.3.tif,15.3,Space Flight,3,Cells,False,,LSDS-55_microscopy_15.3.tif,microscopy
LSDS-55_microscopy_15.3001.tif,15.3,Space Flight,3,Cells,False,,LSDS-55_microscopy_15.3001.tif,microscopy
LSDS-55_microscopy_15.3002.tif,15.3,Space Flight,3,Cells,False,,LSDS-55_microscopy_15.3002.tif,microscopy
